INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (1, 500, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Corrado, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Crafter, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Eos, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Fox, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Golf, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Golf, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Golf Plus, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Golf Sportsvan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Iltis, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Jetta, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Käfer, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Karmann Ghia, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, LT, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Lupo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, New Beetle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Passat, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Passat, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Passat CC, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Phaeton, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Polo, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Routan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Santana, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Scirocco, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Sharan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T1, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T2, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T3, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T3 altele, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T3 Caravelle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T3 Kombi, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T3 Multivan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T4, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T4 altele, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T4 California, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T4 Caravelle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T4 Kombi, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T4 Multivan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5 altele, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5 California, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5 Caravelle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5 Kombi, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5 Multivan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, T5 Shuttle, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Taro, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Tiguan, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Touareg, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Touran, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, up!, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, Vento, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (107, XL1, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 240, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 244, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 245, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 262, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 264, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 340, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 360, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 440, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 460, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 480, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 740, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 744, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 745, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 760, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 780, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 850, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 855, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 940, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 944, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 945, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 960, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, 965, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, Amazon, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, C30, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, C70, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, Polar, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, S40, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, S60, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, S70, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, S80, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, S90, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, V40, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, V40 CC, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, V50, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, V60, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, V70, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, V90, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, XC 60, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, XC 70, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (108, XC 90, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (109, 311, 1);
INSERT INTO `proiectcolectiv`.`modele` (`MakeId`, `ModelName`, `Type`) VALUES (109, 353, 1);
